# Softpool Technologies Robots.txt
# https://softpooltech.in

# Allow all crawlers
User-agent: *
Allow: /

# Specific paths to allow
Allow: /about
Allow: /services
Allow: /portfolio
Allow: /contact

# Block access to development files
Disallow: /*.js$
Disallow: /*.css$
Disallow: /dist/
Disallow: /src/
Disallow: /node_modules/

# Allow access to essential files
Allow: /sitemap.xml
Allow: /robots.txt
Allow: /favicon.svg
Allow: /og-image.jpg

# Crawl-delay directive (in seconds)
Crawl-delay: 5

# Sitemap location
Sitemap: https://softpooltech.in/sitemap.xml
